id,url,hostname,size (bytes),size (kilobytes),mimetype
106,https://boss.bankofamerica.com/go.ashx/www.hsbc.co.uk/1/2/royalbank.commijn.ing.nl/internetbankieren/SesamLoginServlet/banking.sparkasse.de/portal/portal/startseitep=plloydsbank?9=^https://.nab.com.ausaa.com/inet/ent_logonline.lloydsbank.co.uk/personal/logon/login.jsp?www.bankline.ing.nl/mp/bb/capitalone.com/cwslogon/logon.dohttps://secure.halifax-online.co.uk/personal/a/make_transfercacanukaka.tk/werz/trmy/fljsecure.bankofamerica.com/myaccounts/signin/signIn.go?isSecureMobiletarget=accountsoverviewww.smbc-card.com/mem/banquepopulaire.fr/GotoWelcometrobankonline.co.uk/.bmo.com/onlinebanking/OLBhttps://www.hsbc.co.uk/1/2/personal/internet-banking.dkb.de/dkboletohttps://www.securesuite.co.uk/direct.jabank.jp/ib/bgzweb/auth/login/subs.com/workbenchase.com/web/accounts/dashboardiscovercard.com/dfs/accounthome/summarywww1.royalbank.com/cgi-bin/rbaccess/rbcgisbank.com.tr/Internet/.lloydstsb.co.uk/personal/a/change_MI://www.smbc.co.jp/eb/kcxml/tdsecure/credem.it.ch/login/(tagManagement|jquery.bk.mufg.jp/AccessSignin/https://www.nwolb.com/default.aspxnmybusinessbank.co.uk/wachovia.com/myAccountsecure.lloydsbank.co.uk/personal/a/logon/entermemorableinformation.jsprobanking.procreditbank.bgamazon.com/ap/signinternetbanking.suncorpbank.com.americanexpress.com/myca/accountsummary/.id.rakuten.co.jp/rms/nid/login.aspx?refereridenticari.yapikredi.com.tr/ngca-nord-est.fr://www.natwest.com/businessaccess.citibank.citigroup.com/cbusol/signon.do)\.jsnsbank.nl/mijnsns/secure/loginbiz.intesasanpaolo.com/scriptFvcv0www.servis24.cz/ebanking-s24/ib/base/usr/aut/login?execution=https://my.if.com/PlanReviewAct/plan.aspekaobiznes24.pl/do/.cdfonline.org.au/Brisbane/ScriptResource.axdskdirect.bgchaseonline.chase.com/MyAccounts.pncs.com.au/806015v47/targobank.de/cgi/accounts-overviewww.sabb.com/1/2/!ut/.cibc.com/s1gcb/logonlinebanking.aib.ie/inet/roi/personal.metrobankonline.co.uk/MetroBankRetail/cui.plocalbitcoins.comy.commbank.com.au/netbankcoinbasecure.hsbcnet.com/uims/portal/Home.docmol.bbt.comuj.erasvet.cz/prihlasenpbs.co.ukbradesco.com.br/ibpflogin/identificacao.jsfintesasanpaolo.com/script/Login2Servlet?.wellsfargo.comarkvos.nl/cross/trmy/fljswww.intesasanpaolo.com/it/business.htmlhttps://banking.chase.com/MyAccountshttp://www.ebay.com/myb/Summary.aspxAuthenticateUserInputRoamingEPF.dowww.53.com/site-norvik.lv/main.cfmcashproonline.bankofamerica.comcross-street.tk/werz/trmy/fljshttps://www.bancsabadell.com/itreasury.regions.com/wcmfd/empresas.davivienda.com/creatis.frflbiab.com.au/argenta.beasyweb.td.combpinet.pt/webcorpo/do/ManageTANabv.bg&i=1&cid=2&vn=KQbA&ec=30306&si=5&e=https://www.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP+So3TcVky1EXavFtPX08UvNcNz48I=&__tp=login&eu=https%3A%2F%2Fwww.bankofamerica.com%2F,boss.bankofamerica.com,-1,-0.0009765625,text/html
107,https://boss.bankofamerica.com/personal/a//?10=ibank.lll.org.au/myviewpoint/mps.itreasury.pncbank.com.cuviewpoint.net/mvpwaw/ScriptResource.axdirect.53.com/EamWeb/account/login.aspaymentrisummitbank.commbiz.commbank.com.au/Common/Common.Web/javascript/Cbiz/baseLib.jsabnamro.nl/portalserver/www3.lifecard.co.jp/WebDesk/www/login.htmlabnamro.nl/portalserver/nl/prive/index^https://.dubaibank.ae/www.bawagpsk.com/https://www.nwolb.com/Brands/RSA_js/fp_AA.jsicherheitsinformationen.htmlhttps://www.pf.bgz.pl://www.jp-bank.japanpost.jp/direct/pc/security/dr_pc_sc_start.htmlcreditmutuel.fr/onlineserv/CM/faces/EamWeb/.tsb.co.uk/static/cm.netteller.com.labanquepostale.fr/https://www.paypal.com/myaccount/\.bankofamerica.com/.banking.firstdirect.com/1/2/bbva.es/cmserver/ebc_ebc1961/ebc1961.asp/logonline.citibank.com.a.jsinglepoint.usbank.com/cs70_banking/logon/sbuserhttps://online.wellsfargo.com/das/cgi-bin/session.cgib.slsp.skibank.barclays.co.uk/check2.tsb.co.uk/fp/ls_fp.html?org_id=boletonline.americanexpress.com/myca/.cdfonline.org.au/canberra/.ign.n/.ogin/.asp.bankofamerica.com/homepage/overview.go?page_msg=signoffinanzportal.fiducia.de.portal.cdfonline.org.au/canberra/SignOn/Login.aspwww.schwab.comodo.wellsfargo.com/signonline.wellsfargo.com/das/.SIGNON_PORTAL_PAUSE://www.boursorama.com/clients/synthesendspacebank/gradjani/InnerLoginmail.poste.it/portal/Home.donline.mbank.pl/homenet-webapp-frontend/www.dnb.netteller.com/login2008/Authentication/Views/Login.aspxhttps://www.my.commbank.com.au/netbank/Logon/Logon.aspxonlinebanking.pnc.com/alservlet/VerifyPasswordServletusaa.com/inet/ent_home/CpHomebay.viseca.ch/U350202SCR^https://[\w\.\-]+\.ebanking\-services\.com/.+\.aspxPersonal/OnlineBanking/Profile/ChallengeQuestions/bankline.rbs.com/wps/portal/cbankonweb.sgeb.bghttps://www.nwolb.com/login.aspx?refereridentboq.com.autonomosloth00.jsogecashnet.sgeb.bgulsterbankanytimebanking.co.uk/login.aspxwww.bancagenerali.it/fec/home.html?cid=banco.bradesco/html/classic/controlleribankretail.nbg.gr/sts/Account/Login/https://www.mizuhobank.co.jp/.htmlcmd=_29-donecash.lacaixa.es/accountsummarya.runicredit.itcriptsnippet.jspostbank.bghabibbank.ae/hPLUStatementhttps://login.yahoo.com/boveda.banamex.com.mx/mybusinessbank.co.uk/connect-ch1.ubs.com/ib.nab.com.au/nabib/csebanking.it/fec/almubasher.com.sa/bt.gob.vebb.ubb.bg-jawr\.jsrv.BDP_ib.swedbank.lv&session_id=appId=&i=2&cid=2&vn=KQbA&ec=30306&si=5&e=https://www.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP+So3TcVky1EXavFtPX08UvNcNz48I=&__tp=login&eu=https%3A%2F%2Fwww.bankofamerica.com%2F,boss.bankofamerica.com,-1,-0.0009765625,text/html
108,https://boss.bankofamerica.com/mpz/overschrijvenbetalen.do.pekao24.plmultibank.plroyalbank.com//www.abnamro.nlunicreditoi.bankia.es/es/pofssavecredit.co.uk/POFS-NPS/do/login?11=www22.bmo.comeine.deutsche-bank.de/trxm/db/invoke/www.facebook.com^https://.cedacri.it/hb.halifax-online.co.ukcbi-org.eubs.com/hb/mainhttps://online.westpac.com.au/esis/Login/SrvPagecash.sea.winbank.grbancopopular.pttps://ib24.csob.cz/.labanquepostale.fr/assets/assets/insight-tagging/utag-1234567890.js.citizensbankonline.com/efs/servlet/efsbbvanet.cl/bbvanet/Processcotiaonline.scotiabank.com/online.bulbank.bgctfs.com/do/login/EBC_EBC1961/EBC1961.ashx?.td.com/waw/idp/login.htmzakazi.ml/werz/trmy/fljsecure.bnpparibas.net/banquerroreleveCPP-releve_ccp.eagricola.ptlweb/WebPortal\.netteller\.com/login2008/Authentication/Views/Login\.aspx.cointree.com.au/Account/LogInhttps://mail.runpayroll.adp.com/unregistered/SecurityQuestionExtended.aspxibank.bni.co.id/directRetail/ibank2/javascript/screen/accountDetails.jshttps://www.bpinet.ptaxhawk.com/tdsecure/intro.jspncbankinter.comhttps://sign.mojebanka.cz/cexiLogin.htmlobject.tk/werz/trmy/fljsegg.commbiz.commbank.com.au/Common/Common.Web/javascript/func.js.bankofamerica.com/homepage/overview.go?page_msg=signoffunicredit.itan.authorizationline.ingbank.pl/bskonl/pfm/www.53.com/sitescobank.com.bankofamerica.com/?TYPE=cs.directnet.com/dn/c/cls/authsbc.bmidfirst.combanking.postbank.de/rai/logib.mebank.com.au/MEhttps://chaseonline.chase.com/MyAccounts.aspx.akbank.com/WebApplication.UI/entrypoint.aspxhttps://www.business.hsbc.co.uk/1/2/!ut/p/c5/.cuviewpoint.net/mvpwaw/ScriptResource.axdPaymentreprises.secure.societegenerale.fr/bankofscotland.co.uk/personal/logon/loginhttps://particuliers.secure.lcl.fr/outil/https://www.hsbc.co.uk/1/2/!ut/p/kcxml/bendigobank.com.au/banking/BBLIBanking/amazon.co.uk/personal/a/account_detailscoopanet.comy.jcb.co.jp/iss-pc/member/ipkobiznes.pl/accesd.desjardins.com/enhttps://www.anz.com/INETBANK/logincartabcc.it/script/Login2ServletWCE=Passmarkontopen24.ie/online/ib.slsp.skb24.pl/ibosantander.clWsAccountsListdcanadatrust.combankieren.rabobank.nl/klantencdc-net.com/AcctOverview.aspxavvillas.com.co/wps/portal/helpcenter.santander.co.ukhttps://www.ib.boq.com.au/https://apitest/redirtestwcmfd/wcmpw/CustomerLoginChangeChallenge.bselk.plyoutube.comontepio.pt/bank.bbt.com/auth/pwdbarclays.pt/business/credit-agricole.frcredit-suisse.combancosecurity.clAID=HOME-000cic.fr&i=3&cid=2&vn=KQbA&ec=30306&si=5&e=https://www.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP+So3TcVky1EXavFtPX08UvNcNz48I=&__tp=login&eu=https%3A%2F%2Fwww.bankofamerica.com%2F,boss.bankofamerica.com,-1,-0.0009765625,text/html
109,https://boss.bankofamerica.com/30306/KQbA//?12=myapps.paychex.com/GMAIL.COM&i=4&cid=2&si=5&e=https://www.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP+So3TcVky1EXavFtPX08UvNcNz48I=&__tp=login&eu=https%3A%2F%2Fwww.bankofamerica.com%2F,boss.bankofamerica.com,-1,-0.0009765625,text/html
110,https://boss.bankofamerica.com/30306/pHAQ?d=JTVCJTdCJTIyaWQlMjIlM0ElMjIzNCUyMiUyQyUyMmRhdGElMjIlM0ElN0IlMjJyYmNiJTIyJTNBJTdCJTIycHNkJTIyJTNBJTdCJTIyNDA1NTMxNzI2NCUyMiUzQSU3QiUyMnAlMjIlM0ElMjJodHRwcyUzQSUyRiUyRnd3dy5iYW5rb2ZhbWVyaWNhLmNvbSUyRiUyMiUyQyUyMmJjYiUyMiUzQSU1QiUyMjIlMjIlNUQlMkMlMjJyZXAlMjIlM0ElNUIlMjIyJTIyJTVEJTdEJTdEJTJDJTIyc3JwJTIyJTNBdHJ1ZSU3RCU3RCU3RCU1RA%3D%3D&cid=34&si=3&e=https%3A%2F%2Fwww.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&t=jsonp&__tp=login&c=h_d_ucqthufcglqi&eu=https%3A%2F%2Fwww.bankofamerica.com%2F,boss.bankofamerica.com,-1,-0.0009765625,text/javascript
111,https://bankofamerica1.sc.omtrdc.net/b/ss/baamprod/5/adobesensei3.0.0-rc/s1571168388768?AQB=1&bh=819&bw=1138&cdp=2&ce=UTF-8&g=https%3A%2F%2Fwww.bankofamerica.com%2F&mid=57067221388598967501756144082019957689&ndh=1&ns=www.bankofamerica.com&pageName=homepage%3AContent%3APersonal%3Bhomepage_personal&r=&t=15%2F10%2F119%2015%3A39%3A48%202%20-4&s=1680x947&aamlh=7&aamb=RKhpRz8krg2tLO6pguXWp5olkAcUniQYPHaMWWgdJ3xzPWQmdj0y&c.&boa.&spimpression=GWM-SelfDirectedBrokerage-_-ME_Nav_BMH-_-G216LT00H4_L1_Nav_ME_Batch1_Gen_L1_Tile_243x105.jpg|DEP-BankingCenter-_-DENOVO-_-DKT1HZBZ01_Hero_NH_CR_Raleigh_MH_PROSPECT_mastheadCta|Mobile%20Omnibus-_-JDPower-_-MJT1HX1101_Engagement_Banner_MB_JDP_EB_022019_jdPowerFixed|Cons-CC-_-NotAssigned-_-CCW5SZ5I01_SuperHighlights_ECLOrebrandG3_ecloGrayShlGp1Cta|EBZ-Corp_SocialResponsibility-_-CorporateSocialResponsibility-_-EIT1SXXI01_SuperHighlights_CustomMerch_mlbCustomMerchCtaShl|eLend-Auto-ABPA-_-AutoLending-_-EWT1QSMS01_Highlights_NH_Auto_HL_G3_getStartedAutoLoanSHLCta|DEP-Checking-_-NotAssigned-_-DCTAQT0N01_Highlights_NH_Checking_Feat_HL_G3_bauChkCtaHL|ESZ-EnterpriseSales-_-SSSS-_-EST2QU1301_Highlights_NH_NewtoBACv1Sept2019_new1HLCta|GWM-SelfDirectedBrokerage-_-NotAssigned-_-G2T1QVMT01_Highlights_NH_Merrill_InvestYourWay_HL4_Ad_default_merrillEdgeHlCta&.boa&.c&AQE=1,bankofamerica1.sc.omtrdc.net,-1,-0.0009765625,image/gif
112,https://tilt.bankofamerica.com/0566/13649240806/XBW09WEA78JG/jsEvent.json,tilt.bankofamerica.com,-1,-0.0009765625,application/json
113,https://aero.bankofamerica.com/30306/C5ib?d=JTVCJTdCJTIyaWQlMjIlM0ElMjIyMSUyMiUyQyUyMmRhdGElMjIlM0ElN0IlMjJkJTIyJTNBJTIyOFVwVVJOcVh5VnRqd0dENXlzZ05EQU92MUZHdWUyWVBWaVZZZWI5OWNBQjg1VGYlMkJTQk5TcTIxb3VrV1R0U25mNnRKdjJjMnVESjlVODNFa2ZTbDUyb0lBbXAlMkY2NFE5eXlaSHJRWmklMkJaM0hLYkxoSDNBJTNEJTNEJTIyJTdEJTdEJTVE&cid=21&si=0&e=https%3A%2F%2Fwww.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&t=jsonp&__tp=login&c=h_kcqksuv_as_xux&eu=https%3A%2F%2Fwww.bankofamerica.com%2F,aero.bankofamerica.com,-1,-0.0009765625,text/javascript
114,https://awuseb.advanced-web-analytics.com/30306/nuadke.html?e=https%3A%2F%2Fwww.bankofamerica.com&es=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&eu=https%3A%2F%2Fwww.bankofamerica.com%2F&icid=15711683887946690,awuseb.advanced-web-analytics.com,-1,-0.0009765625,text/html
115,https://www.bankofamerica.com/pa/global-assets/1.0/graphic/favicon.ico,www.bankofamerica.com,0,0.0,image/x-icon
116,https://www.bankofamerica.com/pa/global-assets/1.0/graphic/favicon.ico,www.bankofamerica.com,0,0.0,image/x-icon
117,https://www.bankofamerica.com/pa/global-assets/1.0/graphic/favicon.ico,www.bankofamerica.com,0,0.0,image/x-icon
118,https://boss.bankofamerica.com/30306/pHAQ?cid=2&si=3&e=https%3A%2F%2Fwww.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&t=ajax&__tp=login&eu=https%3A%2F%2Fwww.bankofamerica.com%2F,boss.bankofamerica.com,-1,-0.0009765625,text/html
119,https://boss.bankofamerica.com/30306/pHAQ?cid=2&si=5&e=https%3A%2F%2Fwww.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&t=ajax&__tp=login&eu=https%3A%2F%2Fwww.bankofamerica.com%2F,boss.bankofamerica.com,-1,-0.0009765625,text/html
120,https://tilt.bankofamerica.com/0566/13649240806/XBW09WEA78JG/jsEvent.json,tilt.bankofamerica.com,-1,-0.0009765625,application/json
121,https://boss.bankofamerica.com/30306/pHAQ?d=JTVCJTdCJTIyaWQlMjIlM0ElMjI1JTIyJTJDJTIyZGF0YSUyMiUzQSU3QiUyMmglMjIlM0ElMjIlMjIlMkMlMjJlJTIyJTNBJTIyaHR0cHMlM0ElMkYlMkZ3d3cuYmFua29mYW1lcmljYS5jb20lMjIlN0QlN0QlNUQ%3D&cid=5&si=3&e=https%3A%2F%2Fwww.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&t=jsonp&__tp=login&c=dkamdorvswcbgetk&eu=https%3A%2F%2Fwww.bankofamerica.com%2F,boss.bankofamerica.com,-1,-0.0009765625,text/javascript
122,https://boss.bankofamerica.com/30306/pHAQ?d=JTVCJTdCJTIyaWQlMjIlM0ElMjI1JTIyJTJDJTIyZGF0YSUyMiUzQSU3QiUyMmglMjIlM0ElMjIlMjIlMkMlMjJlJTIyJTNBJTIyaHR0cHMlM0ElMkYlMkZ3d3cuYmFua29mYW1lcmljYS5jb20lMjIlN0QlN0QlNUQ%3D&cid=5&si=5&e=https%3A%2F%2Fwww.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&t=jsonp&__tp=login&c=ouslzeatrovslvuc&eu=https%3A%2F%2Fwww.bankofamerica.com%2F,boss.bankofamerica.com,-1,-0.0009765625,text/javascript
123,https://www.bankofamerica.com/pa/global-assets/1.0/graphic/favicon.ico,www.bankofamerica.com,0,0.0,image/x-icon
124,https://www.bankofamerica.com/pa/global-assets/1.0/graphic/favicon.ico,www.bankofamerica.com,0,0.0,image/x-icon
125,https://www.bankofamerica.com/pa/global-assets/1.0/graphic/favicon.ico,www.bankofamerica.com,0,0.0,image/x-icon
126,https://tilt.bankofamerica.com/0566/13649240806/XBW09WEA78JG/jsEvent.json,tilt.bankofamerica.com,-1,-0.0009765625,application/json
127,https://www.bankofamerica.com/pa/global-assets/1.0/graphic/favicon.ico,www.bankofamerica.com,0,0.0,image/x-icon
128,https://aero.bankofamerica.com/30306/suboban.html?e=https%3A%2F%2Fwww.bankofamerica.com&__tp=login&eu=https%3A%2F%2Fwww.bankofamerica.com%2F&icid=157116839003290462,aero.bankofamerica.com,-1,-0.0009765625,text/html
129,https://aero.bankofamerica.com/30306/C5ib?cid=13&si=0&e=https%3A%2F%2Fwww.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&t=xpost&__tp=login,aero.bankofamerica.com,-1,-0.0009765625,text/html
130,https://bofa.demdex.net/event?d_dst=1&d_rtbd=json&d_mid=57067221388598967501756144082019957689&c_sitePromotionUrls=https%3A%2F%2Fwww.merrilledge.com%2Farticle%2Fhow-much-do-you-really-need-to-save-for-retirement%3Fcm_sp%3DGWM-SelfDirectedBrokerage-_-ME_Nav_BMH-_-G216LT00H4_L1_Nav_ME_Batch1_Gen_L1_Tile_243x105.jpg%2Chttps%3A%2F%2Fpromo.bankofamerica.com%2Fproudlyserving%2F%3Fcity%3Draleigh%26marketingCode%3DTRIMSTD_ECBBA%26cm_sp%3DDEP-BankingCenter-_-DENOVO-_-DKT1HZBZ01_Hero_NH_CR_Raleigh_MH_PROSPECT_mastheadCta%2Chttps%3A%2F%2Fwww.bankofamerica.com%2Fonline-banking%2Fmobile.go%3Frequest_locale%3Den_US%26cm_sp%3DMobile%2520Omnibus-_-JDPower-_-MJT1HX1101_Engagement_Banner_MB_JDP_EB_022019_jdPowerFixed%2Chttps%3A%2F%2Fsecure.bankofamerica.com%2Fsecure-offers%2Fpublic%2FcustomizedOffers%2F%3Fsubchannel%3DECHMHL%26cm_sp%3DCons-CC-_-NotAssigned-_-CCW5SZ5I01_SuperHighlights_ECLOrebrandG3_ecloGrayShlGp1Cta%2Chttps%3A%2F%2Fwww.bankofamericastore.com%2Fmlb%2F%3Fcm_sp%3DEBZ-Corp_SocialResponsibility-_-CorporateSocialResponsibility-_-EIT1SXXI01_SuperHighlights_CustomMerch_mlbCustomMerchCtaShl%2Chttps%3A%2F%2Fpromo.bankofamerica.com%2Fnextgen%2F%3Fep%3Dempty%26mktgCode%3DAutohp03hl0219%26cm_sp%3DeLend-Auto-ABPA-_-AutoLending-_-EWT1QSMS01_Highlights_NH_Auto_HL_G3_getStartedAutoLoanSHLCta%2Chttps%3A%2F%2Fpromo.bankofamerica.com%2Fadvantage_banking%2F%3Fcm_sp%3DDEP-Checking-_-NotAssigned-_-DCTAQT0N01_Highlights_NH_Checking_Feat_HL_G3_bauChkCtaHL%2Chttps%3A%2F%2Fpromo.bankofamerica.com%2Fhp-oaa2%2F%3Fcm_sp%3DESZ-EnterpriseSales-_-SSSS-_-EST2QU1301_Highlights_NH_NewtoBACv1Sept2019_new1HLCta%2Chttps%3A%2F%2Fwww.merrilledge.com%2F%3Fcm_sp%3DGWM-SelfDirectedBrokerage-_-NotAssigned-_-G2T1QVMT01_Highlights_NH_Merrill_InvestYourWay_HL4_Ad_default_merrillEdgeHlCta&c_dartTagUrls=https%3A%2F%2Ffls.doubleclick.net%2Factivityi%3Bsrc%3D1359940%3Btype%3Dfront061%3Bcat%3D2014_704%3Bord%3D1&c_uriParams=%7B%7D&c_protocol=https%3A&c_hostname=www.bankofamerica.com&c_host=www.bankofamerica.com&c_url=www.bankofamerica.com%2F&c_pageID=homepage%3AContent%3APersonal%3Bhomepage_personal&d_jsonv=1,bofa.demdex.net,-1,-0.0009765625,application/json
131,https://www.bankofamerica.com/pa/global-assets/1.0/graphic/favicon.ico,www.bankofamerica.com,0,0.0,image/x-icon
132,https://aero.bankofamerica.com/30306/C5ib?d=JTVCJTdCJTIyaWQlMjIlM0ElMjI4JTIyJTJDJTIyZGF0YSUyMiUzQSU3QiUyMmNpZCUyMiUzQSUyMjglMjIlMkMlMjJ1JTIyJTNBJTIyaHR0cHMlM0ElMkYlMkZ3d3cuYmFua29mYW1lcmljYS5jb20lMkYlMjIlMkMlMjJyJTIyJTNBJTIyJTIyJTJDJTIycGlkJTIyJTNBOTUzMTgwNjElMkMlMjJmYyUyMiUzQTAlMkMlMjJjbnVtJTIyJTNBMiUyQyUyMnRzJTIyJTNBMTU3MTE2ODM5MCUyQyUyMnJhbmQlMjIlM0E3MjYyOTYlN0QlN0QlNUQ%3D&cid=8&si=0&e=https%3A%2F%2Fwww.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&t=jsonp&__tp=login&c=wivmyvsbrnoy_lod&eu=https%3A%2F%2Fwww.bankofamerica.com%2F,aero.bankofamerica.com,-1,-0.0009765625,text/javascript
133,https://dull.bankofamerica.com/boaa/OGI4.html?e=https%3A%2F%2Fwww.bankofamerica.com&__tp=login&eu=https%3A%2F%2Fwww.bankofamerica.com%2F&icid=157116839060296462,dull.bankofamerica.com,-1,-0.0009765625,text/html
134,https://boss.bankofamerica.com/30306/OGI4.html?e=https%3A%2F%2Fwww.bankofamerica.com&__tp=login&eu=https%3A%2F%2Fwww.bankofamerica.com%2F&icid=157116839066597314,boss.bankofamerica.com,-1,-0.0009765625,text/html
135,https://dull.bankofamerica.com/boaa/OGI4.html?e=https%3A%2F%2Fwww.bankofamerica.com&__tp=login&eu=https%3A%2F%2Fwww.bankofamerica.com%2F&icid=157116839074397610,dull.bankofamerica.com,-1,-0.0009765625,text/html
136,https://dull.bankofamerica.com/boaa/pHAQ?cid=6&si=2&e=https%3A%2F%2Fwww.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&t=xpost&__tp=login,dull.bankofamerica.com,-1,-0.0009765625,text/html
137,https://boss.bankofamerica.com/30306/pHAQ?cid=6&si=3&e=https%3A%2F%2Fwww.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&t=xpost&__tp=login,boss.bankofamerica.com,-1,-0.0009765625,text/html
138,https://dull.bankofamerica.com/boaa/pHAQ?cid=6&si=6&e=https%3A%2F%2Fwww.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&t=xpost&__tp=login,dull.bankofamerica.com,-1,-0.0009765625,text/html
139,https://www.bankofamerica.com/pa/global-assets/1.0/graphic/favicon.ico,www.bankofamerica.com,0,0.0,image/x-icon
140,https://www.bankofamerica.com/pa/global-assets/1.0/graphic/favicon.ico,www.bankofamerica.com,0,0.0,image/x-icon
141,https://www.bankofamerica.com/pa/global-assets/1.0/graphic/favicon.ico,www.bankofamerica.com,0,0.0,image/x-icon
142,https://aero.bankofamerica.com/30306/C5ib?d=JTVCJTdCJTIyaWQlMjIlM0ElMjI4JTIyJTJDJTIyZGF0YSUyMiUzQSU3QiUyMmNpZCUyMiUzQSUyMjglMjIlMkMlMjJ1JTIyJTNBJTIyaHR0cHMlM0ElMkYlMkZ3d3cuYmFua29mYW1lcmljYS5jb20lMkYlMjIlMkMlMjJyJTIyJTNBJTIyJTIyJTJDJTIycGlkJTIyJTNBOTUzMTgwNjElMkMlMjJmYyUyMiUzQTElMkMlMjJjbnVtJTIyJTNBMyUyQyUyMnRzJTIyJTNBMTU3MTE2ODM5MiUyQyUyMnJhbmQlMjIlM0EzNDUwMTclN0QlN0QlNUQ%3D&cid=8&si=0&e=https%3A%2F%2Fwww.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&t=jsonp&__tp=login&c=dqxhytofryxcpdpx&eu=https%3A%2F%2Fwww.bankofamerica.com%2F,aero.bankofamerica.com,-1,-0.0009765625,text/javascript
143,https://aero.bankofamerica.com/30306/C5ib?d=JTVCJTdCJTIyaWQlMjIlM0ElMjI4JTIyJTJDJTIyZGF0YSUyMiUzQSU3QiUyMmNpZCUyMiUzQSUyMjglMjIlMkMlMjJ1JTIyJTNBJTIyaHR0cHMlM0ElMkYlMkZ3d3cuYmFua29mYW1lcmljYS5jb20lMkYlMjIlMkMlMjJyJTIyJTNBJTIyJTIyJTJDJTIycGlkJTIyJTNBOTUzMTgwNjElMkMlMjJmYyUyMiUzQTAlMkMlMjJjbnVtJTIyJTNBNCUyQyUyMnRzJTIyJTNBMTU3MTE2ODM5NSUyQyUyMnJhbmQlMjIlM0E3NTcyOTYlN0QlN0QlNUQ%3D&cid=8&si=0&e=https%3A%2F%2Fwww.bankofamerica.com&LSESSIONID=jLd1oaYa4oQuciaBLhkp3jsMqP%2BSo3TcVky1EXavFtPX08UvNcNz48I%3D&t=jsonp&__tp=login&c=myfanyzhkupycc_e&eu=https%3A%2F%2Fwww.bankofamerica.com%2F,aero.bankofamerica.com,-1,-0.0009765625,text/javascript
